ID,car,other
1,2.88,0.0
2,17.3,0.13
3,19.47,0.12000000000000001
4,21.25,0.15
5,21.21,0.13999999999999999
6,20.47,0.12000000000000001
7,0.0,0.32000000000000006
8,0.0,0.5900000000000001
9,9.72,0.0
10,7.73,0.23
11,14.09,0.21000000000000002
12,25.840000000000003,0.26
13,16.669999999999998,0.26
14,0.0,0.88
15,31.200000000000003,0.11
16,0.0,0.7
17,0.0,0.77
18,19.91,0.24000000000000002
19,0.0,0.7799999999999999
20,9.65,0.0
21,15.969999999999999,0.39
22,15.88,0.18999999999999997
23,0.0,0.5800000000000001
24,9.54,0.54
25,0.49,1.6099999999999999
26,0.0,6.57
27,0.0,5.460000000000001
28,0.0,1.65
29,10.22,0.16999999999999998
30,9.79,1.43
31,0.0,2.41
32,10.58,0.7
33,0.0,6.010000000000001
34,0.0,1.82
35,0.34,1.2000000000000002
36,20.59,1.07
37,20.13,0.0
38,0.0,1.59
39,0.0,4.390000000000001
40,0.0,5.17
41,4.05,1.08
42,0.0,8.340000000000002
43,0.0,1.13
44,0.0,2.2800000000000002
45,0.0,1.38
46,0.0,1.85
47,0.0,2.17
48,0.0,1.09
49,0.0,31.7
50,11.93,0.09
51,8.95,0.0
52,0.0,0.09
53,0.0,2.08
54,9.48,0.19999999999999998
55,0.0,1.73
56,0.0,2.05
57,3.42,0.11
58,3.58,0.01
59,4.390000000000001,0.0
60,3.56,0.0
61,4.02,0.01
62,3.64,0.02
63,2.52,0.11
64,2.7,0.0
65,3.74,0.0
66,3.54,0.0
67,6.6899999999999995,0.05
68,3.92,0.07
69,3.92,0.0
70,3.7700000000000005,0.03
71,4.13,0.060000000000000005
72,2.66,0.060000000000000005
73,3.43,0.01
74,8.17,0.02
75,3.13,0.01
76,2.64,0.06
77,4.1000000000000005,0.0
78,4.32,0.07
79,3.64,0.12000000000000001
80,3.89,0.01
81,2.5,0.18
82,2.6,0.04
83,16.799999999999997,0.15
84,11.41,0.14
85,16.78,0.12
86,18.9,0.15
87,18.049999999999997,0.15
88,16.18,0.0
89,17.41,0.15
90,16.83,0.09
91,19.64,0.12000000000000001
92,20.08,0.13
93,19.63,0.08
94,28.95,0.2
95,17.6,0.4
96,19.27,0.18
97,14.559999999999999,0.0
98,20.240000000000002,0.13
99,50.33,0.08
100,20.119999999999997,0.12
101,20.09,0.1
102,20.03,0.11
103,19.97,0.15
104,3.17,0.05
105,2.19,0.15
106,4.09,0.2
107,4.91,0.09000000000000001
108,4.0,0.13
109,5.3100000000000005,0.63
110,4.29,0.23999999999999996
111,3.98,0.14
112,3.5,0.1
113,0.0,4.81
114,62.56,0.11
115,0.0,4.859999999999999
116,4.17,0.14
117,4.359999999999999,0.04
118,3.8899999999999997,0.29000000000000004
119,5.43,0.12
120,0.0,4.81
121,0.0,4.64
122,0.0,2.24
123,11.31,0.0
124,0.58,12.430000000000001
125,0.0,11.13
126,0.0,9.76
127,2.79,5.78
128,0.0,11.31
129,12.93,0.25
130,0.0,12.42
131,0.0,12.110000000000001
132,14.76,0.08
133,0.0,12.34
134,19.33,0.18000000000000002
135,19.880000000000003,0.12000000000000001
136,20.23,0.02
137,21.939999999999998,0.08
138,21.45,0.01
139,20.97,0.0
140,21.47,0.0
141,0.0,16.78
142,9.42,8.120000000000001
143,42.22,0.04
144,29.78,0.04
145,0.0,14.660000000000002
146,0.11,14.760000000000002
147,19.92,0.08
148,0.0,0.03
149,0.0,0.54
150,18.400000000000002,0.0
151,0.0,1.51
152,0.0,0.3
153,1.62,0.08
154,0.8400000000000001,0.21999999999999997
155,0.76,0.04
156,0.69,0.55
157,0.0,0.43000000000000005
158,1.45,0.75
159,0.3,1.58
160,4.58,0.43000000000000005
161,18.94,0.09
162,0.37,0.06
163,0.24,0.29
164,3.27,0.09
165,2.6,0.78
166,21.14,0.0
167,0.38,0.060000000000000005
168,0.0,0.03
169,0.0,0.07
170,0.3,0.5700000000000001
171,14.63,0.0
172,0.17,0.51
173,1.29,0.6500000000000001
174,0.0,0.99
175,1.25,0.6000000000000001
176,3.2199999999999998,0.8400000000000001
177,12.09,0.0
178,0.0,0.01
179,0.0,0.06
180,0.0,0.6000000000000001
181,0.0,0.15
182,0.0,0.66
183,3.42,0.02
184,1.24,0.0
185,0.0,0.36
186,0.0,0.9000000000000001
187,0.0,0.99
188,0.0,0.11
189,0.0,0.14
190,0.0,0.11
191,0.0,0.25
192,0.0,1.4100000000000004
193,0.0,0.26
194,0.0,0.11
195,0.0,1.05
196,0.0,0.99
197,0.0,1.02
198,0.0,0.53
199,0.0,0.69
200,0.0,0.65
201,0.0,0.11
202,0.0,0.5900000000000001
203,0.0,1.9
204,0.0,0.19
205,0.0,12.43
206,0.0,1.2999999999999998
207,0.0,0.27
208,0.0,0.38
209,0.21000000000000002,1.4
210,0.0,0.11
211,0.0,0.52
212,0.0,0.35
213,0.0,0.12000000000000001
214,0.0,0.11
215,0.0,0.14
216,0.0,0.27
217,0.0,0.30000000000000004
218,0.0,20.26
219,2.54,0.03
220,2.35,0.03
221,18.6,0.0
222,0.8300000000000001,0.06999999999999999
223,17.52,0.0
224,1.3900000000000001,0.05
225,0.8,0.01
226,0.0,0.19
227,0.0,1.1800000000000002
228,0.0,0.38
229,0.0,6.279999999999999
230,1.7,2.63
231,0.0,4.54
232,0.0,0.33999999999999997
233,0.0,0.01
234,0.0,0.02
235,0.0,0.41000000000000003
236,0.0,17.41
237,0.0,15.82
238,0.0,0.01
239,0.0,0.08
240,0.0,0.15
241,0.0,0.19
242,0.0,0.22
243,1.9500000000000002,0.0
244,24.2,0.37
245,0.0,0.52
246,0.0,0.17
247,0.0,34.089999999999996
248,0.0,0.93
249,0.0,0.26
250,7.23,0.0
251,0.0,0.39
252,0.0,25.119999999999997
253,0.0,0.24
254,0.0,0.39
255,0.0,9.579999999999998
256,1.62,0.03
257,16.0,0.03
258,0.0,9.370000000000001
259,0.0,9.09
260,12.46,0.21
261,0.0,1.01
262,0.0,0.31
263,0.0,1.5
264,0.0,0.23
265,0.0,0.06999999999999999
266,0.0,0.32
267,0.0,0.15999999999999998
268,0.0,0.21
269,0.0,9.839999999999998
270,0.0,13.399999999999999
271,0.0,6.85
272,0.0,12.56
273,0.0,9.75
274,9.74,3.8
275,3.02,0.16
276,3.62,0.16
277,3.66,0.04
278,3.62,0.1
279,3.55,0.05
280,0.0,13.040000000000001
281,0.0,12.23
282,0.0,12.7
283,0.0,11.22
284,0.0,8.98
285,0.0,13.11
286,0.0,13.07
287,0.0,12.74
288,0.0,13.16
289,0.0,0.8500000000000001
290,1.3900000000000001,0.47000000000000003
291,7.85,1.15
292,0.0,5.31
293,0.0,0.66
294,0.0,0.98
295,0.0,1.87
296,0.0,1.0899999999999999
297,0.0,0.95
298,0.0,0.54
299,0.0,0.49
300,0.0,5.52
301,1.5,7.69
302,0.47,0.02
303,0.0,3.02
304,10.27,0.06
305,23.72,0.0
306,0.0,7.04
307,11.31,0.02
308,0.16,7.26
309,10.190000000000001,0.07
310,0.83,3.29
311,0.0,6.58
312,0.0,6.66
313,0.0,6.54
314,0.0,6.8100000000000005
315,0.0,7.510000000000001
316,7.92,0.4
317,10.879999999999999,0.10999999999999999
318,7.15,0.11000000000000001
319,3.6,0.0
320,3.94,0.17
321,4.08,0.73
322,0.0,6.21
323,0.0,1.6900000000000002
324,22.06,0.44999999999999996
325,0.0,0.56
326,0.0,1.2799999999999998
327,1.11,12.35
328,0.0,1.6300000000000001
329,0.32,1.1400000000000001
330,0.0,0.52
331,0.16,0.6799999999999999
332,0.0,0.68
333,0.0,1.03
334,0.0,0.37
335,0.0,13.620000000000001
336,0.0,3.77
337,0.0,3.95
338,0.0,3.9
339,0.94,2.9800000000000004
340,0.0,3.86
341,2.87,0.21
342,0.0,3.7800000000000002
343,0.0,3.79
344,0.0,3.85
345,0.0,3.8800000000000003
346,0.0,3.74
347,0.63,2.35
348,0.0,3.8699999999999997
349,0.0,2.24
350,0.0,10.549999999999999
351,0.0,0.9299999999999999
352,0.15,0.68
353,0.0,0.09000000000000001
354,4.45,2.1100000000000003
355,0.0,0.64
356,1.66,1.92
357,17.1,0.01
358,17.96,0.0
359,17.979999999999997,0.08
360,11.29,0.05
361,0.0,0.25
362,0.15,0.15
363,0.42,0.74
364,0.30000000000000004,0.43000000000000005
365,0.27,1.46
366,1.04,2.3800000000000003
367,2.3899999999999997,0.37
368,1.05,0.77
369,0.97,0.94
370,0.29000000000000004,0.26
371,4.1899999999999995,0.02
372,0.84,1.65
373,1.99,0.14
374,0.0,1.54
375,2.42,0.11
376,2.66,0.0
377,21.37,0.0
378,0.07,0.17
379,0.24000000000000002,1.66
380,0.37,0.13
381,3.71,0.25
382,0.92,0.04
383,18.03,0.0
384,17.08,0.0
385,0.54,14.57
386,0.44,0.51
387,3.2600000000000002,0.30000000000000004
388,0.93,1.24
389,0.89,0.81
390,1.54,0.18
391,11.71,0.31
392,0.0,1.14
393,0.0,9.409999999999998
394,7.02,0.0
395,0.5,0.0
396,2.1,5.38
397,0.57,3.26
398,61.910000000000004,0.09000000000000001
399,0.8,0.01
400,2.11,0.38
401,1.3699999999999999,0.58
402,0.0,0.11
403,1.7899999999999998,0.27999999999999997
404,0.0,1.28
405,14.89,0.11000000000000001
406,0.0,2.5700000000000003
407,1.19,0.5599999999999999
408,0.7200000000000001,0.43000000000000005
409,3.92,0.15000000000000002
410,0.22,1.19
411,3.0300000000000002,0.23
412,33.95,0.0
413,2.8600000000000003,0.04
414,9.27,0.03
415,1.02,0.01
416,16.12,0.0
417,1.21,0.0
418,0.0,1.09
419,1.4,0.0
420,0.0,10.83
421,0.0,12.2
422,0.0,0.99
423,0.0,0.91
424,0.0,3.75
425,0.0,0.62
426,0.0,0.72
427,0.0,1.01
428,0.0,0.72
429,0.0,1.7800000000000002
430,0.0,1.0
431,0.0,6.409999999999999
432,0.0,5.61
433,0.0,0.6100000000000001
434,0.0,0.08
435,0.0,3.5799999999999996
436,0.0,4.9399999999999995
437,0.0,4.1899999999999995
438,0.0,1.02
439,8.21,0.02
440,8.34,0.06
441,8.3,0.03
442,8.61,0.04
443,8.27,0.43000000000000005
444,8.29,0.13
445,8.0,0.02
446,8.21,0.14
447,2.0100000000000002,0.26
448,10.17,0.0
449,3.3,0.24
450,3.5,0.16
451,9.48,0.02
452,6.19,0.03
453,3.29,0.0
454,5.83,0.1
455,2.19,1.27
456,4.5600000000000005,0.04
457,1.06,0.06
458,10.75,0.03
459,0.0,0.27
460,0.0,0.24000000000000002
461,0.0,2.7199999999999998
462,0.0,2.6999999999999997
463,0.0,2.64
464,0.0,2.59
465,0.0,2.66
466,0.0,1.28
467,0.0,2.61
468,0.0,2.5500000000000003
469,0.0,10.87
470,0.0,8.06
471,1.69,0.18
472,1.07,1.96
473,1.54,1.77
474,0.0,3.0
475,0.0,1.59
476,0.0,1.45
477,0.0,3.19
478,5.66,2.2299999999999995
479,0.0,3.1
480,2.67,2.95
481,0.0,3.7499999999999996
482,0.0,2.9499999999999997
483,1.9700000000000002,1.1099999999999999
484,0.0,3.3400000000000003
485,4.859999999999999,2.33
486,5.34,1.44
487,3.6100000000000003,1.4500000000000002
488,2.61,1.63
489,1.52,1.56
490,0.72,2.42
491,0.47,0.55
492,0.75,0.33
493,0.0,0.57
494,0.1,0.21000000000000002
495,10.35,0.04
496,4.4399999999999995,0.56
497,0.0,12.26
498,24.2,0.47000000000000003
499,0.0,0.87
500,0.0,0.53
501,0.0,34.38
502,0.0,2.2600000000000002
503,0.0,3.3200000000000003
504,0.0,3.1999999999999997
505,0.0,3.2
506,0.0,2.92
507,3.6399999999999997,0.03
508,0.0,2.13
509,0.0,0.11
510,0.0,0.66
511,0.68,0.8400000000000001
512,1.65,1.31
513,4.1,0.43000000000000005
514,1.96,0.21000000000000002
515,4.05,0.08
516,5.02,0.72
517,1.4900000000000002,1.1800000000000002
518,2.1799999999999997,0.52
519,1.54,0.22
520,1.8199999999999998,1.94
521,2.63,0.9800000000000001
522,1.73,0.03
523,2.75,0.31
524,1.6400000000000001,0.64
525,16.82,0.0
526,16.84,0.43
527,2.0199999999999996,0.4700000000000001
528,5.11,0.3
529,0.0,0.21
530,1.6099999999999999,0.1
531,1.56,0.44999999999999996
532,1.63,2.1900000000000004
533,1.8,0.77
534,4.04,1.85
535,2.0700000000000003,2.9799999999999995
536,0.0,3.02
537,0.28,2.78
538,0.0,2.900000000000001
539,2.59,2.99
540,2.4800000000000004,0.12
541,0.0,2.7299999999999995
542,0.6,0.0
543,0.0,0.28
544,0.0,2.25
545,0.0,2.4400000000000004
546,0.0,2.55
547,0.0,4.15
548,0.0,3.37
549,2.28,0.0
550,28.47,0.04
551,0.0,0.15000000000000002
552,0.32,0.0
553,1.55,0.14
554,0.0,0.01
555,0.0,2.2199999999999998
556,7.27,0.13999999999999999
557,1.89,1.3800000000000001
558,2.16,2.4899999999999998
559,1.39,1.2400000000000002
560,0.28,2.4499999999999997
561,6.220000000000001,0.0
562,1.29,1.4100000000000001
563,0.53,6.35
564,4.41,0.0
565,0.0,0.01
566,1.27,0.08
567,34.35,0.0
568,22.09,0.0
569,12.33,0.0
570,3.17,0.31000000000000005
571,35.75,0.05
572,0.5,0.02
573,0.5800000000000001,0.6900000000000001
574,2.98,1.06
575,12.52,0.0
576,0.0,0.47000000000000003
577,0.0,0.37000000000000005
578,14.4,0.0
579,22.35,0.0
580,20.73,0.0
581,1.0699999999999998,0.02
582,1.51,0.02
583,2.35,0.03
584,2.79,0.03
585,2.8099999999999996,0.02
586,2.71,0.23
587,2.34,0.03
588,0.0,0.19
589,3.58,0.33
590,3.7199999999999998,0.01
591,3.33,0.24
592,2.7199999999999998,0.07
593,2.66,0.02
594,0.0,3.7600000000000002
595,0.24,1.37
596,0.0,9.76
597,0.0,2.9699999999999998
598,1.6600000000000001,0.15000000000000002
599,0.39000000000000007,0.09999999999999999
600,2.77,0.0
601,0.16999999999999998,0.02
602,0.0,0.48000000000000004
603,0.0,0.6900000000000001
604,1.9900000000000002,0.26
605,0.78,0.6299999999999999
606,0.0,2.57
607,1.77,0.0
608,0.0,0.36
609,2.18,0.54
610,0.25,0.51
611,0.0,75.38
612,0.0,15.07
613,0.0,0.19
614,1.98,0.54
615,7.16,0.03
616,1.86,0.4
617,0.0,0.21000000000000002
618,0.93,0.6500000000000001
619,0.0,2.5500000000000003
620,0.0,0.11
621,0.0,0.36
622,0.0,0.34
623,0.37,2.88
624,3.45,5.96
625,1.1800000000000002,0.64
626,0.23,1.3699999999999999
627,0.27,1.66
628,1.48,1.3399999999999999
629,0.0,0.22
630,5.930000000000001,0.93
631,0.0,0.19
632,4.27,0.02
633,0.0,0.21000000000000002
634,2.06,1.42
635,0.0,0.01
636,2.8099999999999996,0.30000000000000004
637,2.07,0.97
638,1.9500000000000002,2.14
639,1.76,1.13
640,3.08,0.08
641,0.07,1.6600000000000001
642,0.0,1.6900000000000002
643,0.0,0.16999999999999998
644,0.0,0.36
645,0.0,0.25
646,1.5,0.41000000000000003
647,0.66,0.42000000000000004
648,2.57,3.4
649,2.74,2.9800000000000004
650,0.0,5.790000000000001
651,1.2200000000000002,3.0399999999999996
652,0.0,17.810000000000002
653,2.16,2.4
654,0.0,3.93
655,4.65,0.13
656,3.91,0.5800000000000001
657,2.66,3.7099999999999995
658,0.0,0.55
659,1.3900000000000001,0.27999999999999997
660,1.07,0.42
661,0.0,5.99
662,0.0,0.22999999999999998
663,10.26,0.5800000000000001
664,9.309999999999999,0.52
665,8.37,0.44
666,0.0,0.4
667,6.77,0.0
668,0.0,0.52
669,0.0,0.64
670,0.0,0.5900000000000001
671,0.0,0.76
672,0.0,0.54
673,33.76,0.05
674,0.38,0.26
675,0.0,0.51
676,0.0,0.81
677,0.23,0.2
678,0.0,6.34
679,3.06,3.69
680,0.0,6.73
681,6.199999999999999,0.45
682,0.0,6.7700000000000005
683,0.0,6.63
684,0.0,1.1800000000000002
685,2.07,0.23
686,0.0,0.5900000000000001
687,0.0,0.8300000000000001
688,0.0,0.26
689,3.1999999999999997,0.14
690,0.0,0.58
691,0.85,0.39
692,1.57,0.13
693,10.350000000000001,0.49
694,0.0,0.44
695,0.0,0.55
696,0.26,0.38
697,1.54,0.0
698,0.0,0.55
699,0.0,0.53
700,0.0,0.58
701,23.26,0.28
702,1.58,0.65
703,0.8400000000000001,0.09999999999999999
704,0.39,0.42
705,1.3599999999999999,0.51
706,0.0,0.55
707,2.2800000000000002,0.8300000000000001
708,0.14,0.0
709,0.0,0.1
710,0.0,0.9700000000000001
711,1.29,0.72
712,0.0,27.63
713,0.0,5.3
714,0.0,0.31000000000000005
715,0.0,16.85
716,0.0,0.77
717,0.0,1.08
718,0.0,5.66
719,0.0,5.91
720,0.0,15.440000000000001
721,0.0,0.55
722,4.78,0.45
723,4.81,0.08
724,4.07,0.14
725,0.08,0.05
726,10.239999999999998,0.27
727,2.31,2.52
728,4.53,0.06999999999999999
729,14.170000000000002,0.0
730,3.57,0.51
731,3.68,0.01
732,2.4699999999999998,0.0
733,0.0,0.12
734,2.89,0.0
735,3.8400000000000003,0.37
736,5.78,0.26
737,3.8499999999999996,0.01
738,10.049999999999999,0.36
739,7.580000000000001,0.14
740,3.37,0.17
741,3.13,0.5800000000000001
742,5.53,0.34
743,3.26,0.22000000000000003
744,1.61,0.0
745,2.54,0.0
746,13.129999999999999,1.01
747,5.239999999999999,0.08
748,2.6100000000000003,0.01
749,11.37,0.01
750,5.18,0.02
751,3.45,0.01
752,21.07,0.13999999999999999
753,0.0,13.23
754,0.0,5.59
755,0.0,0.86
756,4.44,0.67
757,0.0,0.5900000000000001
758,0.0,5.7299999999999995
759,0.0,5.96
760,0.0,0.62
761,0.0,0.83
762,0.0,0.73
763,0.0,0.68
764,7.12,0.09
765,0.0,6.3100000000000005
766,0.0,0.61
767,0.0,1.2600000000000002
768,0.0,0.58
769,1.0,1.8599999999999999
770,2.33,0.52
771,0.0,2.5700000000000003
772,1.53,4.05
773,1.18,1.5099999999999998
774,2.39,0.01
775,5.36,0.3400000000000001
776,2.95,0.03
777,2.85,0.39
778,5.570000000000001,0.0
779,0.0,0.5900000000000001
780,0.6000000000000001,0.02
781,2.18,0.5
782,0.33,0.03
783,0.0,0.34
784,0.0,0.33999999999999997
785,1.06,0.1
786,13.659999999999998,0.87
787,14.27,0.38
788,2.7399999999999998,0.54
789,0.59,0.06
790,0.0,0.9099999999999999
791,3.7,0.06
792,30.77,0.17
793,0.0,0.83
794,0.9,0.8700000000000001
795,0.95,0.1
796,0.0,0.62
797,1.16,0.0
798,3.29,0.16000000000000003
799,0.0,5.33
800,4.05,0.09000000000000001
801,4.3,0.08
802,5.07,0.5800000000000001
803,0.13,1.84
804,2.6799999999999997,0.13999999999999999
805,0.5,0.25
806,0.0,0.76
807,1.22,0.07
808,6.66,0.21
809,3.76,0.19
810,0.98,0.19
811,0.19,0.45
812,0.0,0.77
813,0.0,0.75
814,0.0,0.81
815,0.0,0.67
816,0.0,0.81
817,1.46,1.58
818,0.0,0.19
819,0.7,0.05
820,0.69,0.06
821,0.6799999999999999,0.06
822,1.21,0.2
823,0.0,0.8599999999999999
824,3.22,0.02
825,0.0,0.8200000000000001
826,1.6,0.23
827,0.0,1.21
828,1.27,0.05
829,1.6600000000000001,0.01
830,0.8799999999999999,0.19
831,0.0,1.17
832,0.0,1.1800000000000002
833,2.81,0.35
834,3.34,0.5700000000000001
835,0.44,0.3
836,12.24,0.0
837,12.52,0.0
838,1.6099999999999999,0.29000000000000004
839,0.0,1.74
840,0.9299999999999999,1.5700000000000003
841,0.19,2.22
842,1.24,2.06
843,0.5900000000000001,0.41000000000000003
844,0.0,1.7000000000000002
845,0.36,0.71
846,0.0,9.639999999999999
847,1.6400000000000001,0.03
848,13.58,0.48
849,0.61,0.85
850,0.0,1.57
851,18.05,1.3900000000000001
852,0.0,0.99
853,8.42,0.8200000000000001
854,40.199999999999996,0.43
855,17.09,0.85
856,2.22,0.12
857,9.92,0.01
858,4.7,0.0
859,2.61,0.03
860,20.69,0.0
861,2.52,0.01
862,17.94,0.25
863,0.0,0.23
864,17.92,0.24
865,4.3500000000000005,0.03
866,0.0,0.2
867,0.13,0.12
868,0.7999999999999999,0.12
869,0.0,0.48
870,1.8,0.47
871,1.07,0.3
872,48.010000000000005,0.1
873,0.0,0.07
874,16.09,0.24
875,6.170000000000001,0.02
876,0.0,0.5700000000000001
877,0.0,0.18
878,0.21,0.37
879,47.54,0.0
880,0.0,0.30000000000000004
881,0.0,0.33999999999999997
882,0.41000000000000003,0.04
883,0.0,0.27
884,0.0,0.03
885,0.0,0.02
886,0.0,0.05
887,1.79,0.02
888,0.1,0.04
889,0.43,0.0
890,0.07,0.05
891,2.36,0.09000000000000001
892,0.0,0.05
893,1.53,0.0
894,0.0,0.02
895,0.0,0.04
896,2.24,0.62
897,0.0,0.04
898,0.37,0.0
899,16.81,0.0
900,0.11,0.12
901,7.26,0.15000000000000002
902,0.0,0.1
903,7.9,0.21000000000000002
904,0.63,0.04
905,0.0,0.64
906,0.0,1.73
907,19.599999999999998,0.05
908,5.5,0.49
909,1.98,0.06
910,0.0,1.04
911,0.0,0.24000000000000002
912,13.440000000000001,0.19999999999999998
913,13.3,0.03
914,0.0,0.02
915,13.47,0.02
916,0.58,1.27
917,2.7199999999999998,0.02
918,2.19,0.16
919,22.81,0.04
920,3.67,0.02
921,0.88,0.19000000000000003
922,3.26,0.01
923,0.0,1.84
924,0.0,1.79
925,0.0,1.88
926,13.879999999999999,0.5
927,1.25,0.12
928,1.32,0.36
929,1.34,0.04
930,2.3200000000000003,0.34
931,0.16,0.42000000000000004
932,1.3599999999999999,0.1
933,1.55,0.06
934,2.5300000000000002,0.02
935,4.140000000000001,0.09999999999999999
936,2.54,0.01
937,3.6100000000000003,0.09000000000000001
938,3.81,0.0
939,0.0,10.97
940,0.0,0.78
941,0.0,6.77
942,0.0,0.44
943,0.0,0.5700000000000001
944,0.0,0.6
945,13.11,0.0
946,2.41,0.04
947,1.4899999999999998,0.07
948,3.7900000000000005,0.04
949,2.0,0.04
950,1.71,0.05
951,5.6000000000000005,0.08
952,1.52,0.08
953,1.1,0.65
954,33.62,0.02
955,1.2,0.12
956,3.9299999999999997,0.25
957,0.0,1.13
958,0.0,0.72
959,0.0,0.8400000000000001
960,0.0,16.869999999999997
961,0.0,16.009999999999998
962,0.0,0.7599999999999999
963,0.0,1.02
964,6.37,0.88
965,0.0,0.68
966,0.22,16.27
967,0.19,0.59
968,0.0,0.85
969,0.0,13.17
970,0.0,0.6300000000000001
971,0.0,0.52
972,0.0,3.63
973,0.0,2.3600000000000003
974,0.0,1.54
975,3.6799999999999997,0.0
976,2.9699999999999998,0.15
977,1.37,0.38
978,3.38,0.13
979,6.2,0.6699999999999999
980,3.61,0.18
981,3.9299999999999997,0.16999999999999998
982,0.0,1.26
983,0.0,1.03
984,0.0,0.9099999999999999
985,0.0,1.1500000000000001
986,0.0,1.15
987,0.0,1.57
988,0.0,1.4700000000000002
989,5.88,3.87
990,0.0,7.88
991,0.0,1.42
992,0.0,0.55
993,0.0,2.04
994,0.95,0.9100000000000001
995,0.0,3.22
996,0.12,1.53
997,0.0,0.73
998,27.05,1.04
999,1.1,0.44000000000000006
1000,0.0,1.07
