ID,StartedAt_Timestamp,FinishedAt_Timestamp,Length,Mode,Geometry3_JSON,CO2_kg
356,2024-11-18 14:49:29,2024-11-18 14:54:32,1846,car,"{""coordinates"":{""V1"":[9.2275,49.1325],""V2"":[9.2205,49.1345],""V3"":[9.2205,49.1345],""V4"":[9.2205,49.1345],""V5"":[9.2205,49.1345],""V6"":[9.2205,49.1345],""V7"":[9.2205,49.1345],""V8"":[9.2205,49.1345],""V9"":[9.2205,49.1345],""V10"":[9.2205,49.1345],""V11"":[9.2215,49.1345],""V12"":[9.2215,49.1345],""V13"":[9.2215,49.1345],""V14"":[9.2215,49.1345],""V15"":[9.2215,49.1345],""V16"":[9.2205,49.1345],""V17"":[9.2205,49.1345],""V18"":[9.2205,49.1345],""V19"":[9.2205,49.1345],""V20"":[9.2205,49.1345],""V21"":[9.2205,49.1345],""V22"":[9.2205,49.1345],""V23"":[9.2205,49.1345],""V24"":[9.2205,49.1345],""V25"":[9.2205,49.1345],""V26"":[9.2195,49.1345],""V27"":[9.2195,49.1345],""V28"":[9.2195,49.1345],""V29"":[9.2195,49.1345],""V30"":[9.2195,49.1355],""V31"":[9.2195,49.1355],""V32"":[9.2195,49.1355],""V33"":[9.2185,49.1355],""V34"":[9.2185,49.1355],""V35"":[9.2185,49.1355],""V36"":[9.2185,49.1355],""V37"":[9.2185,49.1355],""V38"":[9.2185,49.1355],""V39"":[9.2185,49.1355],""V40"":[9.2185,49.1355],""V41"":[9.2175,49.1355],""V42"":[9.2175,49.1355],""V43"":[9.2175,49.1355],""V44"":[9.2175,49.1355],""V45"":[9.2175,49.1355],""V46"":[9.2175,49.1355],""V47"":[9.2175,49.1355],""V48"":[9.2175,49.1355],""V49"":[9.2165,49.1355],""V50"":[9.2165,49.1355],""V51"":[9.2165,49.1355],""V52"":[9.2165,49.1355],""V53"":[9.2165,49.1355],""V54"":[9.2165,49.1355],""V55"":[9.2165,49.1355],""V56"":[9.2165,49.1355],""V57"":[9.2165,49.1355],""V58"":[9.2165,49.1355],""V59"":[9.2165,49.1365],""V60"":[9.2165,49.1365],""V61"":[9.2155,49.1365],""V62"":[9.2155,49.1365],""V63"":[9.2155,49.1365],""V64"":[9.2155,49.1365],""V65"":[9.2155,49.1365],""V66"":[9.2155,49.1365],""V67"":[9.2155,49.1365],""V68"":[9.2155,49.1365],""V69"":[9.2155,49.1365],""V70"":[9.2155,49.1365],""V71"":[9.2155,49.1365],""V72"":[9.2155,49.1365],""V73"":[9.2145,49.1365],""V74"":[9.2145,49.1365],""V75"":[9.2145,49.1365],""V76"":[9.2145,49.1365],""V77"":[9.2145,49.1365],""V78"":[9.2145,49.1365],""V79"":[9.2145,49.1365],""V80"":[9.2145,49.1365],""V81"":[9.2145,49.1355],""V82"":[9.2145,49.1355],""V83"":[9.2145,49.1355],""V84"":[9.2145,49.1355],""V85"":[9.2145,49.1355],""V86"":[9.2145,49.1355],""V87"":[9.2145,49.1355],""V88"":[9.2145,49.1355],""V89"":[9.2145,49.1355],""V90"":[9.2145,49.1355],""V91"":[9.2145,49.1355],""V92"":[9.2145,49.1345],""V93"":[9.2135,49.1345],""V94"":[9.2135,49.1345],""V95"":[9.2135,49.1345],""V96"":[9.2135,49.1345],""V97"":[9.2135,49.1345],""V98"":[9.2135,49.1345],""V99"":[9.2135,49.1345],""V100"":[9.2135,49.1345],""V101"":[9.2135,49.1345],""V102"":[9.2135,49.1335],""V103"":[9.2135,49.1335],""V104"":[9.2135,49.1335],""V105"":[9.2135,49.1335],""V106"":[9.2135,49.1335],""V107"":[9.2135,49.1335],""V108"":[9.2125,49.1335],""V109"":[9.2125,49.1335],""V110"":[9.2125,49.1335],""V111"":[9.2125,49.1335],""V112"":[9.2125,49.1345],""V113"":[9.2125,49.1345],""V114"":[9.2125,49.1345],""V115"":[9.2125,49.1345],""V116"":[9.2125,49.1345],""V117"":[9.2115,49.1345],""V118"":[9.2115,49.1345],""V119"":[9.2115,49.1345],""V120"":[9.2115,49.1345],""V121"":[9.2115,49.1345],""V122"":[9.2115,49.1345],""V123"":[9.2115,49.1345],""V124"":[9.2115,49.1345],""V125"":[9.2105,49.1345],""V126"":[9.2105,49.1345],""V127"":[9.2105,49.1345],""V128"":[9.2105,49.1345],""V129"":[9.2105,49.1345],""V130"":[9.2105,49.1345],""V131"":[9.2105,49.1345],""V132"":[9.2095,49.1345],""V133"":[9.2095,49.1345],""V134"":[9.2095,49.1345],""V135"":[9.2095,49.1345],""V136"":[9.2095,49.1345],""V137"":[9.2095,49.1345],""V138"":[9.2095,49.1345],""V139"":[9.2095,49.1345],""V140"":[9.2085,49.1345],""V141"":[9.2085,49.1345],""V142"":[9.2085,49.1345],""V143"":[9.2085,49.1335],""V144"":[9.2085,49.1335],""V145"":[9.2085,49.1335],""V146"":[9.2085,49.1335],""V147"":[9.2085,49.1335],""V148"":[9.2085,49.1335],""V149"":[9.2085,49.1335],""V150"":[9.2085,49.1335],""V151"":[9.2085,49.1335],""V152"":[9.2085,49.1335],""V153"":[9.2085,49.1335],""V154"":[9.2085,49.1335],""V155"":[9.2085,49.1335],""V156"":[9.2085,49.1335],""V157"":[9.2085,49.1335],""V158"":[9.2085,49.1335],""V159"":[9.2085,49.1335],""V160"":[9.2085,49.1335],""V161"":[9.2085,49.1335],""V162"":[9.2085,49.1335],""V163"":[9.2085,49.1335],""V164"":[9.2085,49.1335],""V165"":[9.2075,49.1335],""V166"":[9.2075,49.1335],""V167"":[9.2075,49.1335],""V168"":[9.2075,49.1335],""V169"":[9.2075,49.1335],""V170"":[9.2075,49.1335],""V171"":[9.2075,49.1335],""V172"":[9.2075,49.1335],""V173"":[9.2075,49.1335],""V174"":[9.2075,49.1335],""V175"":[9.2075,49.1335],""V176"":[9.2075,49.1335],""V177"":[9.2075,49.1335],""V178"":[9.2075,49.1335],""V179"":[9.2075,49.1335],""V180"":[9.2075,49.1335],""V181"":[9.2075,49.1335],""V182"":[9.2075,49.1335],""V183"":[9.2075,49.1335],""V184"":[9.2075,49.1335],""V185"":[9.2075,49.1335],""V186"":[9.2075,49.1335],""V187"":[9.2075,49.1335],""V188"":[9.2075,49.1335],""V189"":[9.2075,49.1335],""V190"":[9.2075,49.1335],""V191"":[9.2075,49.1335]},""type"":""LineString""}",0.22
356,2024-11-18 14:54:32,2024-11-18 15:02:44,312,walk,"{""coordinates"":{},""type"":""LineString""}",0.04
356,2024-11-18 17:10:05,2024-11-18 17:12:55,236,walk,"{""coordinates"":{},""type"":""LineString""}",0.03
356,2024-11-18 17:18:51,2024-11-18 17:26:05,3268,car,"{""coordinates"":{""V1"":[9.2075,49.1335],""V2"":[9.2085,49.1335],""V3"":[9.2085,49.1335],""V4"":[9.2085,49.1335],""V5"":[9.2085,49.1335],""V6"":[9.2095,49.1345],""V7"":[9.2095,49.1345],""V8"":[9.2095,49.1345],""V9"":[9.2095,49.1345],""V10"":[9.2105,49.1345],""V11"":[9.2125,49.1345],""V12"":[9.2135,49.1345],""V13"":[9.2135,49.1335],""V14"":[9.2135,49.1335],""V15"":[9.2135,49.1335],""V16"":[9.2135,49.1335],""V17"":[9.2135,49.1335],""V18"":[9.2135,49.1335],""V19"":[9.2135,49.1345],""V20"":[9.2145,49.1355],""V21"":[9.2145,49.1355],""V22"":[9.2145,49.1365],""V23"":[9.2145,49.1365],""V24"":[9.2145,49.1365],""V25"":[9.2145,49.1365],""V26"":[9.2145,49.1365],""V27"":[9.2145,49.1365],""V28"":[9.2145,49.1365],""V29"":[9.2145,49.1365],""V30"":[9.2155,49.1365],""V31"":[9.2155,49.1365],""V32"":[9.2155,49.1365],""V33"":[9.2155,49.1355],""V34"":[9.2165,49.1355],""V35"":[9.2165,49.1355],""V36"":[9.2165,49.1355],""V37"":[9.2165,49.1355],""V38"":[9.2165,49.1355],""V39"":[9.2165,49.1355],""V40"":[9.2175,49.1355],""V41"":[9.2175,49.1355],""V42"":[9.2195,49.1355],""V43"":[9.2195,49.1345],""V44"":[9.2195,49.1345],""V45"":[9.2195,49.1345],""V46"":[9.2205,49.1345],""V47"":[9.2205,49.1345],""V48"":[9.2205,49.1345],""V49"":[9.2205,49.1345],""V50"":[9.2205,49.1345],""V51"":[9.2215,49.1345],""V52"":[9.2215,49.1345],""V53"":[9.2215,49.1345],""V54"":[9.2215,49.1345],""V55"":[9.2215,49.1345],""V56"":[9.2215,49.1345],""V57"":[9.2215,49.1345],""V58"":[9.2215,49.1345],""V59"":[9.2225,49.1345],""V60"":[9.2225,49.1345],""V61"":[9.2225,49.1345],""V62"":[9.2225,49.1345],""V63"":[9.2225,49.1345],""V64"":[9.2225,49.1345],""V65"":[9.2235,49.1345],""V66"":[9.2245,49.1345],""V67"":[9.2245,49.1345],""V68"":[9.2245,49.1345],""V69"":[9.2245,49.1345],""V70"":[9.2245,49.1345],""V71"":[9.2255,49.1345],""V72"":[9.2255,49.1345],""V73"":[9.2255,49.1345],""V74"":[9.2255,49.1345],""V75"":[9.2255,49.1345],""V76"":[9.2265,49.1345],""V77"":[9.2265,49.1345],""V78"":[9.2275,49.1345],""V79"":[9.2275,49.1345],""V80"":[9.2275,49.1345],""V81"":[9.2275,49.1345],""V82"":[9.2275,49.1345],""V83"":[9.2285,49.1345],""V84"":[9.2285,49.1345],""V85"":[9.2285,49.1345],""V86"":[9.2285,49.1345],""V87"":[9.2285,49.1335],""V88"":[9.2285,49.1335],""V89"":[9.2285,49.1335],""V90"":[9.2285,49.1335],""V91"":[9.2285,49.1335],""V92"":[9.2275,49.1335],""V93"":[9.2275,49.1325],""V94"":[9.2275,49.1325],""V95"":[9.2275,49.1325],""V96"":[9.2275,49.1325],""V97"":[9.2275,49.1325],""V98"":[9.2275,49.1325],""V99"":[9.2275,49.1325],""V100"":[9.2275,49.1325],""V101"":[9.2265,49.1315],""V102"":[9.2265,49.1305],""V103"":[9.2265,49.1305],""V104"":[9.2255,49.1305],""V105"":[9.2255,49.1295],""V106"":[9.2255,49.1295],""V107"":[9.2255,49.1295],""V108"":[9.2255,49.1295],""V109"":[9.2255,49.1295],""V110"":[9.2245,49.1285],""V111"":[9.2245,49.1285],""V112"":[9.2245,49.1285],""V113"":[9.2245,49.1285],""V114"":[9.2245,49.1285],""V115"":[9.2245,49.1285],""V116"":[9.2245,49.1285],""V117"":[9.2245,49.1285],""V118"":[9.2245,49.1285],""V119"":[9.2245,49.1275],""V120"":[9.2245,49.1275],""V121"":[9.2245,49.1275],""V122"":[9.2235,49.1275],""V123"":[9.2235,49.1275],""V124"":[9.2235,49.1275],""V125"":[9.2235,49.1265],""V126"":[9.2235,49.1265],""V127"":[9.2235,49.1265],""V128"":[9.2235,49.1265],""V129"":[9.2235,49.1255],""V130"":[9.2235,49.1255],""V131"":[9.2235,49.1255],""V132"":[9.2235,49.1255],""V133"":[9.2235,49.1255],""V134"":[9.2225,49.1245],""V135"":[9.2225,49.1245],""V136"":[9.2225,49.1245],""V137"":[9.2235,49.1245],""V138"":[9.2235,49.1245],""V139"":[9.2235,49.1245],""V140"":[9.2235,49.1245],""V141"":[9.2235,49.1245],""V142"":[9.2235,49.1245],""V143"":[9.2235,49.1245],""V144"":[9.2235,49.1245],""V145"":[9.2235,49.1245],""V146"":[9.2235,49.1245],""V147"":[9.2245,49.1245],""V148"":[9.2245,49.1245],""V149"":[9.2245,49.1245],""V150"":[9.2245,49.1245],""V151"":[9.2245,49.1245],""V152"":[9.2245,49.1245],""V153"":[9.2245,49.1245],""V154"":[9.2245,49.1245],""V155"":[9.2245,49.1245],""V156"":[9.2245,49.1245],""V157"":[9.2245,49.1245],""V158"":[9.2245,49.1245],""V159"":[9.2245,49.1245],""V160"":[9.2245,49.1245],""V161"":[9.2245,49.1245],""V162"":[9.2245,49.1245],""V163"":[9.2245,49.1245],""V164"":[9.2245,49.1255]},""type"":""LineString""}",0.39
356,2024-11-18 17:42:41,2024-11-18 17:43:56,65,walk,"{""coordinates"":{""V1"":[9.2245,49.1255],""V2"":[9.2235,49.1255],""V3"":[9.2235,49.1255],""V4"":[9.2235,49.1255],""V5"":[9.2235,49.1255],""V6"":[9.2235,49.1245],""V7"":[9.2235,49.1245]},""type"":""LineString""}",0.01
356,2024-11-18 17:43:56,2024-11-18 17:48:14,1387,car,"{""coordinates"":{""V1"":[9.2235,49.1245],""V2"":[9.2245,49.1245],""V3"":[9.2245,49.1245],""V4"":[9.2235,49.1245],""V5"":[9.2235,49.1245],""V6"":[9.2235,49.1265],""V7"":[9.2235,49.1265]},""type"":""LineString""}",0.17
356,2024-11-18 18:24:59,2024-11-18 18:37:43,1131,walk,"{""coordinates"":{""V19"":[9.2215,49.1355],""V20"":[9.2205,49.1355],""V21"":[9.2205,49.1355],""V22"":[9.2205,49.1355],""V23"":[9.2205,49.1355],""V24"":[9.2205,49.1355],""V25"":[9.2205,49.1355],""V26"":[9.2205,49.1355],""V27"":[9.2205,49.1355],""V28"":[9.2205,49.1355],""V29"":[9.2205,49.1355],""V30"":[9.2205,49.1355],""V31"":[9.2205,49.1355],""V32"":[9.2205,49.1355],""V33"":[9.2205,49.1355],""V34"":[9.2205,49.1355],""V35"":[9.2195,49.1355],""V36"":[9.2195,49.1355],""V37"":[9.2195,49.1355],""V38"":[9.2195,49.1355],""V39"":[9.2195,49.1355],""V40"":[9.2195,49.1355],""V41"":[9.2195,49.1355],""V42"":[9.2195,49.1355],""V43"":[9.2195,49.1355],""V44"":[9.2195,49.1355],""V45"":[9.2195,49.1355],""V46"":[9.2195,49.1355],""V47"":[9.2195,49.1345],""V48"":[9.2195,49.1345],""V49"":[9.2195,49.1345],""V50"":[9.2195,49.1355],""V51"":[9.2195,49.1355],""V52"":[9.2195,49.1355],""V53"":[9.2195,49.1355],""V54"":[9.2195,49.1355],""V55"":[9.2195,49.1355],""V56"":[9.2195,49.1355],""V57"":[9.2195,49.1355],""V58"":[9.2195,49.1355],""V59"":[9.2195,49.1355],""V60"":[9.2195,49.1355],""V61"":[9.2195,49.1355],""V62"":[9.2195,49.1355],""V63"":[9.2195,49.1355],""V64"":[9.2195,49.1355],""V65"":[9.2205,49.1355],""V66"":[9.2205,49.1355],""V67"":[9.2205,49.1355],""V68"":[9.2205,49.1355],""V69"":[9.2205,49.1355],""V70"":[9.2205,49.1355],""V71"":[9.2205,49.1355],""V72"":[9.2205,49.1355],""V73"":[9.2205,49.1355],""V74"":[9.2205,49.1355]},""type"":""LineString""}",0.14
356,2024-11-18 18:37:43,2024-11-18 18:48:36,1857,car,"{""coordinates"":{""V1"":[9.2205,49.1355],""V2"":[9.2205,49.1355],""V3"":[9.2205,49.1355],""V4"":[9.2205,49.1355],""V5"":[9.2205,49.1355],""V6"":[9.2205,49.1355],""V7"":[9.2205,49.1355],""V8"":[9.2205,49.1355],""V9"":[9.2205,49.1355],""V10"":[9.2205,49.1355],""V11"":[9.2205,49.1355],""V12"":[9.2205,49.1355],""V13"":[9.2205,49.1355],""V14"":[9.2205,49.1355],""V15"":[9.2205,49.1355],""V16"":[9.2205,49.1355],""V17"":[9.2205,49.1355],""V18"":[9.2205,49.1355],""V19"":[9.2205,49.1355],""V20"":[9.2205,49.1355],""V21"":[9.2205,49.1355],""V22"":[9.2205,49.1355],""V23"":[9.2205,49.1355],""V24"":[9.2205,49.1355],""V25"":[9.2205,49.1355],""V26"":[9.2205,49.1355],""V27"":[9.2205,49.1355],""V28"":[9.2205,49.1355],""V29"":[9.2205,49.1355],""V30"":[9.2205,49.1355],""V31"":[9.2205,49.1355],""V32"":[9.2205,49.1355],""V33"":[9.2205,49.1355],""V34"":[9.2205,49.1355],""V35"":[9.2205,49.1355],""V36"":[9.2205,49.1355],""V37"":[9.2205,49.1355],""V38"":[9.2205,49.1355],""V39"":[9.2205,49.1355],""V40"":[9.2205,49.1355],""V41"":[9.2205,49.1355],""V42"":[9.2205,49.1355],""V43"":[9.2205,49.1355],""V44"":[9.2205,49.1355],""V45"":[9.2205,49.1355],""V46"":[9.2205,49.1355],""V47"":[9.2205,49.1355],""V48"":[9.2205,49.1355],""V49"":[9.2205,49.1355],""V50"":[9.2205,49.1355],""V51"":[9.2205,49.1355],""V52"":[9.2195,49.1355],""V53"":[9.2195,49.1355],""V54"":[9.2195,49.1355],""V55"":[9.2175,49.1355],""V56"":[9.2165,49.1355],""V57"":[9.2155,49.1365],""V58"":[9.2155,49.1365],""V59"":[9.2155,49.1365],""V60"":[9.2155,49.1365],""V61"":[9.2155,49.1365],""V62"":[9.2155,49.1365],""V63"":[9.2155,49.1365],""V64"":[9.2155,49.1365],""V65"":[9.2155,49.1365],""V66"":[9.2155,49.1365],""V67"":[9.2145,49.1365],""V68"":[9.2145,49.1365],""V69"":[9.2145,49.1365],""V70"":[9.2135,49.1375],""V71"":[9.2125,49.1375],""V72"":[9.2125,49.1375],""V73"":[9.2125,49.1375],""V74"":[9.2125,49.1375],""V75"":[9.2125,49.1375],""V76"":[9.2115,49.1375],""V77"":[9.2115,49.1375],""V78"":[9.2115,49.1375],""V79"":[9.2115,49.1375],""V80"":[9.2115,49.1385],""V81"":[9.2115,49.1385],""V82"":[9.2095,49.1385],""V83"":[9.2095,49.1385],""V84"":[9.2095,49.1385],""V85"":[9.2095,49.1385],""V86"":[9.2105,49.1395],""V87"":[9.2105,49.1395],""V88"":[9.2105,49.1395],""V89"":[9.2105,49.1395],""V90"":[9.2105,49.1395],""V91"":[9.2105,49.1395],""V92"":[9.2105,49.1395],""V93"":[9.2105,49.1395],""V94"":[9.2105,49.1395],""V95"":[9.2105,49.1395],""V96"":[9.2105,49.1395],""V97"":[9.2105,49.1395],""V98"":[9.2105,49.1395],""V99"":[9.2105,49.1395],""V100"":[9.2105,49.1395],""V101"":[9.2115,49.1405],""V102"":[9.2115,49.1405],""V103"":[9.2115,49.1405],""V104"":[9.2115,49.1405],""V105"":[9.2115,49.1405],""V106"":[9.2115,49.1405],""V107"":[9.2115,49.1405],""V108"":[9.2115,49.1405],""V109"":[9.2115,49.1405],""V110"":[9.2115,49.1405],""V111"":[9.2115,49.1405],""V112"":[9.2115,49.1405],""V113"":[9.2115,49.1405],""V114"":[9.2115,49.1405],""V115"":[9.2115,49.1405],""V116"":[9.2115,49.1405],""V117"":[9.2115,49.1405],""V118"":[9.2115,49.1405],""V119"":[9.2115,49.1405],""V120"":[9.2115,49.1405],""V121"":[9.2125,49.1405],""V122"":[9.2125,49.1415],""V123"":[9.2125,49.1405],""V124"":[9.2125,49.1405],""V125"":[9.2125,49.1405],""V126"":[9.2125,49.1405],""V127"":[9.2125,49.1405],""V128"":[9.2125,49.1405],""V129"":[9.2125,49.1415],""V130"":[9.2125,49.1415],""V131"":[9.2125,49.1415],""V132"":[9.2125,49.1415],""V133"":[9.2125,49.1415],""V134"":[9.2125,49.1415],""V135"":[9.2125,49.1405],""V136"":[9.2125,49.1405],""V137"":[9.2125,49.1405],""V138"":[9.2125,49.1405],""V139"":[9.2115,49.1405],""V140"":[9.2115,49.1405],""V141"":[9.2125,49.1415],""V142"":[9.2125,49.1415],""V143"":[9.2125,49.1415],""V144"":[9.2135,49.1415],""V145"":[9.2145,49.1425],""V146"":[9.2145,49.1425],""V147"":[9.2145,49.1425],""V148"":[9.2145,49.1415],""V149"":[9.2135,49.1415],""V150"":[9.2125,49.1415],""V151"":[9.2125,49.1415],""V152"":[9.2125,49.1415]},""type"":""LineString""}",0.22
356,2024-11-18 18:48:36,2024-11-18 18:54:37,495,walk,"{""coordinates"":{},""type"":""LineString""}",0.06
356,2024-11-18 21:01:54,2024-11-18 21:25:17,1619,walk,"{""coordinates"":{""V129"":[9.2145,49.1375],""V130"":[9.2145,49.1375],""V131"":[9.2145,49.1375]},""type"":""LineString""}",0.19
163,2024-11-18 21:55:58,2024-11-18 10:54:57,82,walk,"{""coordinates"":{},""type"":""LineString""}",0.01
163,2024-11-18 21:55:50,2024-11-18 11:12:44,159,walk,"{""coordinates"":{""V1"":[9.2115,49.1225],""V2"":[9.2115,49.1235]},""type"":""LineString""}",0.02
163,2024-11-18 21:55:45,2024-11-18 11:23:35,83,walk,"{""coordinates"":{},""type"":""LineString""}",0.01
163,2024-11-18 21:55:18,2024-11-18 12:39:32,1972,car,"{""coordinates"":{""V10"":[9.2185,49.1245],""V11"":[9.2175,49.1255],""V12"":[9.2175,49.1265],""V13"":[9.2175,49.1265],""V14"":[9.2175,49.1275],""V15"":[9.2175,49.1275],""V16"":[9.2195,49.1275],""V17"":[9.2205,49.1275],""V18"":[9.2215,49.1275],""V19"":[9.2225,49.1275],""V20"":[9.2225,49.1285],""V21"":[9.2225,49.1285],""V22"":[9.2225,49.1295],""V23"":[9.2225,49.1295],""V24"":[9.2225,49.1295],""V25"":[9.2225,49.1295],""V26"":[9.2225,49.1295],""V27"":[9.2225,49.1295]},""type"":""LineString""}",0.24
163,2024-11-18 21:55:07,2024-11-18 13:04:53,2026,bicycle,"{""coordinates"":{""V1"":[9.2225,49.1295],""V2"":[9.2225,49.1305],""V3"":[9.2225,49.1305],""V4"":[9.2225,49.1315],""V5"":[9.2225,49.1315],""V6"":[9.2225,49.1325],""V7"":[9.2225,49.1325],""V8"":[9.2225,49.1325],""V9"":[9.2225,49.1325],""V10"":[9.2225,49.1335],""V11"":[9.2225,49.1335],""V12"":[9.2225,49.1335],""V13"":[9.2225,49.1345],""V14"":[9.2235,49.1345],""V15"":[9.2235,49.1345],""V16"":[9.2235,49.1345],""V17"":[9.2235,49.1345],""V18"":[9.2235,49.1355],""V19"":[9.2235,49.1355],""V20"":[9.2235,49.1355],""V21"":[9.2235,49.1365],""V22"":[9.2235,49.1365],""V23"":[9.2235,49.1365],""V24"":[9.2235,49.1375],""V25"":[9.2235,49.1385],""V26"":[9.2235,49.1385],""V27"":[9.2235,49.1395],""V28"":[9.2235,49.1395],""V29"":[9.2235,49.1395],""V30"":[9.2235,49.1395],""V31"":[9.2225,49.1405],""V32"":[9.2215,49.1405],""V33"":[9.2225,49.1405],""V34"":[9.2225,49.1415],""V35"":[9.2225,49.1415],""V36"":[9.2225,49.1415],""V37"":[9.2225,49.1425],""V38"":[9.2225,49.1425],""V39"":[9.2225,49.1435],""V40"":[9.2225,49.1435],""V41"":[9.2225,49.1435],""V42"":[9.2235,49.1445],""V43"":[9.2235,49.1445],""V44"":[9.2235,49.1445],""V45"":[9.2235,49.1455],""V46"":[9.2235,49.1455],""V47"":[9.2235,49.1455],""V48"":[9.2225,49.1455],""V49"":[9.2225,49.1455],""V50"":[9.2215,49.1455],""V51"":[9.2215,49.1455],""V52"":[9.2215,49.1455]},""type"":""LineString""}",0.24
163,2024-11-18 21:55:53,2024-11-18 13:06:45,100,walk,"{""coordinates"":{},""type"":""LineString""}",0.01
