ID,bicycle,bus,car,e_scooter,light_rail,other,regional_train,train,walk
1,0.0,0.0,2.88,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.13
3,0.0,0.0,19.47,0.0,0.0,0.0,0.0,0.0,0.12000000000000001
4,0.0,0.0,21.25,0.0,0.0,0.0,0.0,0.0,0.15
5,0.0,0.0,21.21,0.0,0.0,0.0,0.0,0.0,0.13999999999999999
6,0.0,0.0,20.47,0.0,0.0,0.0,0.0,0.0,0.12000000000000001
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32000000000000006
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5900000000000001
9,0.0,0.0,9.72,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,7.73,0.0,0.0,0.0,0.0,0.0,0.23
11,0.0,0.0,14.09,0.0,0.0,0.0,0.0,0.0,0.21000000000000002
12,0.0,0.08,25.840000000000003,0.0,0.0,0.0,0.0,0.0,0.18
13,0.0,0.0,16.669999999999998,0.0,0.0,0.0,0.0,0.0,0.26
14,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29000000000000004
15,0.0,0.0,31.200000000000003,0.0,0.0,0.0,0.0,0.0,0.11
16,0.22999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003
17,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
18,0.0,0.0,19.91,0.0,0.0,0.0,0.0,0.0,0.24000000000000002
19,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17999999999999997
20,0.0,0.0,9.65,0.0,0.0,0.0,0.0,0.0,0.0
21,0.24000000000000002,0.0,15.969999999999999,0.0,0.0,0.0,0.0,0.0,0.15000000000000002
22,0.0,0.0,15.88,0.0,0.0,0.0,0.0,0.0,0.18999999999999997
23,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
24,0.0,0.0,9.54,0.0,0.0,0.0,0.0,0.0,0.54
25,0.95,0.37,0.49,0.0,0.0,0.0,0.0,0.0,0.29000000000000004
26,0.49,0.0,0.0,0.0,0.0,5.92,0.0,0.0,0.16000000000000003
27,0.48,0.0,0.0,0.0,0.0,0.0,4.91,0.0,0.07
28,1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18999999999999997
29,0.0,0.0,10.22,0.0,0.0,0.0,0.0,0.0,0.16999999999999998
30,0.26,0.5,9.79,0.0,0.0,0.0,0.0,0.0,0.6699999999999999
31,1.3099999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1
32,0.0,0.32,10.58,0.0,0.0,0.0,0.0,0.0,0.38
33,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
34,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
35,0.5,0.31,0.34,0.0,0.0,0.0,0.0,0.0,0.39
36,0.0,0.0,20.59,0.0,0.0,0.0,0.0,0.0,1.07
37,0.0,0.0,20.13,0.0,0.0,0.0,0.0,0.0,0.0
38,0.97,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.29000000000000004
39,4.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
40,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12000000000000001
41,0.0,0.0,4.05,0.0,0.0,0.0,0.0,0.0,1.08
42,5.55,0.0,0.0,0.0,0.0,0.0,2.66,0.0,0.13
43,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17
44,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5900000000000001
45,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
46,1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
47,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1400000000000001
48,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18000000000000002
49,0.0,0.33,0.0,0.0,0.0,0.0,0.0,30.98,0.39
50,0.0,0.0,11.93,0.0,0.0,0.0,0.0,0.0,0.09
51,0.0,0.0,8.95,0.0,0.0,0.0,0.0,0.0,0.0
52,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
53,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09
54,0.0,0.0,9.48,0.0,0.0,0.0,0.0,0.0,0.19999999999999998
55,0.44,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.9600000000000001
56,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0899999999999999
57,0.0,0.0,3.42,0.0,0.0,0.0,0.0,0.0,0.11
58,0.0,0.0,3.58,0.0,0.0,0.0,0.0,0.0,0.01
59,0.0,0.0,4.390000000000001,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,3.56,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,4.02,0.0,0.0,0.0,0.0,0.0,0.01
62,0.0,0.0,3.64,0.0,0.0,0.0,0.0,0.0,0.02
63,0.0,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0.11
64,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,3.74,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,3.54,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,6.6899999999999995,0.0,0.0,0.0,0.0,0.0,0.05
68,0.0,0.0,3.92,0.0,0.0,0.0,0.0,0.0,0.07
69,0.0,0.0,3.92,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,3.7700000000000005,0.0,0.0,0.0,0.0,0.0,0.03
71,0.0,0.0,4.13,0.0,0.0,0.0,0.0,0.0,0.060000000000000005
72,0.0,0.0,2.66,0.0,0.0,0.0,0.0,0.0,0.060000000000000005
73,0.0,0.0,3.43,0.0,0.0,0.0,0.0,0.0,0.01
74,0.0,0.0,8.17,0.0,0.0,0.0,0.0,0.0,0.02
75,0.0,0.0,3.13,0.0,0.0,0.0,0.0,0.0,0.01
76,0.0,0.0,2.64,0.0,0.0,0.0,0.0,0.0,0.06
77,0.0,0.0,4.1000000000000005,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,4.32,0.0,0.0,0.0,0.0,0.0,0.07
79,0.0,0.0,3.64,0.0,0.0,0.0,0.0,0.0,0.12000000000000001
80,0.0,0.0,3.89,0.0,0.0,0.0,0.0,0.0,0.01
81,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.18
82,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.04
83,0.0,0.0,16.799999999999997,0.0,0.0,0.0,0.0,0.0,0.15
84,0.0,0.0,11.41,0.0,0.0,0.0,0.0,0.0,0.14
85,0.0,0.0,16.78,0.0,0.0,0.0,0.0,0.0,0.12
86,0.0,0.0,18.9,0.0,0.0,0.0,0.0,0.0,0.15
87,0.0,0.0,18.049999999999997,0.0,0.0,0.0,0.0,0.0,0.15
88,0.0,0.0,16.18,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,17.41,0.0,0.0,0.0,0.0,0.0,0.15
90,0.0,0.0,16.83,0.0,0.0,0.0,0.0,0.0,0.09
91,0.0,0.0,19.64,0.0,0.0,0.0,0.0,0.0,0.12000000000000001
92,0.0,0.0,20.08,0.0,0.0,0.0,0.0,0.0,0.13
93,0.0,0.0,19.63,0.0,0.0,0.0,0.0,0.0,0.08
94,0.0,0.0,28.95,0.0,0.0,0.0,0.0,0.0,0.2
95,0.0,0.0,17.6,0.0,0.0,0.0,0.0,0.0,0.4
96,0.0,0.0,19.27,0.0,0.0,0.0,0.0,0.0,0.18
97,0.0,0.0,14.559999999999999,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,20.240000000000002,0.0,0.0,0.0,0.0,0.0,0.13
99,0.0,0.0,50.33,0.0,0.0,0.0,0.0,0.0,0.08
100,0.0,0.0,20.119999999999997,0.0,0.0,0.0,0.0,0.0,0.12
101,0.0,0.0,20.09,0.0,0.0,0.0,0.0,0.0,0.1
102,0.0,0.0,20.03,0.0,0.0,0.0,0.0,0.0,0.11
103,0.0,0.0,19.97,0.0,0.0,0.0,0.0,0.0,0.15
104,0.0,0.0,3.17,0.0,0.0,0.0,0.0,0.0,0.05
105,0.0,0.0,2.19,0.0,0.0,0.0,0.0,0.0,0.15
106,0.0,0.0,4.09,0.0,0.0,0.0,0.0,0.0,0.2
107,0.0,0.0,4.91,0.0,0.0,0.0,0.0,0.0,0.09000000000000001
108,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.13
109,0.0,0.0,5.3100000000000005,0.0,0.0,0.0,0.0,0.0,0.63
110,0.0,0.0,4.29,0.0,0.0,0.0,0.0,0.0,0.23999999999999996
111,0.0,0.0,3.98,0.0,0.0,0.0,0.0,0.0,0.14
112,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.1
113,4.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
114,0.0,0.0,62.56,0.0,0.0,0.0,0.0,0.0,0.11
115,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
116,0.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.14
117,0.0,0.0,4.359999999999999,0.0,0.0,0.0,0.0,0.0,0.04
118,0.0,0.0,3.8899999999999997,0.0,0.0,0.0,0.0,0.0,0.29000000000000004
119,0.0,0.0,5.43,0.0,0.0,0.0,0.0,0.0,0.12
120,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
121,4.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07999999999999999
122,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,11.31,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.42,0.58,0.0,0.0,0.0,11.8,0.0,0.21
125,0.0,0.0,0.0,0.0,0.0,0.0,10.65,0.0,0.4800000000000001
126,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,0.36
127,0.0,0.0,2.79,0.0,0.0,0.0,5.58,0.0,0.19999999999999998
128,0.0,0.0,0.0,0.0,0.0,0.0,10.64,0.0,0.6699999999999999
129,0.0,0.0,12.93,0.0,0.0,0.0,0.0,0.0,0.25
130,0.0,0.0,0.0,0.0,0.0,0.0,12.06,0.0,0.36
131,0.0,0.0,0.0,0.0,0.0,0.0,11.48,0.0,0.6300000000000001
132,0.0,0.0,14.76,0.0,0.0,0.0,0.0,0.0,0.08
133,0.0,0.0,0.0,0.0,0.0,0.0,11.95,0.0,0.39
134,0.0,0.0,19.33,0.0,0.0,0.0,0.0,0.0,0.18000000000000002
135,0.0,0.0,19.880000000000003,0.0,0.0,0.0,0.0,0.0,0.12000000000000001
136,0.0,0.0,20.23,0.0,0.0,0.0,0.0,0.0,0.02
137,0.0,0.0,21.939999999999998,0.0,0.0,0.0,0.0,0.0,0.08
138,0.0,0.0,21.45,0.0,0.0,0.0,0.0,0.0,0.01
139,0.0,0.0,20.97,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,0.0,21.47,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,16.42,0.0,0.36
142,0.0,0.0,9.42,0.0,0.0,0.0,7.91,0.0,0.21
143,0.0,0.0,42.22,0.0,0.0,0.0,0.0,0.0,0.04
144,0.0,0.0,29.78,0.0,0.0,0.0,0.0,0.0,0.04
145,0.0,0.0,0.0,0.0,0.0,0.0,14.280000000000001,0.0,0.38
146,0.0,0.0,0.11,0.0,0.0,0.0,14.350000000000001,0.0,0.41000000000000003
147,0.0,0.0,19.92,0.0,0.0,0.0,0.0,0.0,0.08
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
149,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
150,0.0,0.0,18.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0
151,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
152,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
153,0.0,0.0,1.62,0.0,0.0,0.0,0.0,0.0,0.08
154,0.0,0.0,0.8400000000000001,0.0,0.0,0.0,0.0,0.0,0.21999999999999997
155,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.04
156,0.44,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.11
157,0.43000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.44,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.31000000000000005
159,1.47,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.11
160,0.41000000000000003,0.0,4.58,0.0,0.0,0.0,0.0,0.0,0.02
161,0.0,0.0,18.94,0.0,0.0,0.0,0.0,0.0,0.09
162,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.06
163,0.24,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.05
164,0.0,0.0,3.27,0.0,0.0,0.0,0.0,0.0,0.09
165,0.5,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.28
166,0.0,0.0,21.14,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.060000000000000005
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
170,0.53,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.04
171,0.0,0.0,14.63,0.0,0.0,0.0,0.0,0.0,0.0
172,0.41000000000000003,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.1
173,0.6200000000000001,0.0,1.29,0.0,0.0,0.0,0.0,0.0,0.03
174,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
175,0.5800000000000001,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.02
176,0.8400000000000001,0.0,3.2199999999999998,0.0,0.0,0.0,0.0,0.0,0.0
177,0.0,0.0,12.09,0.0,0.0,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66
183,0.0,0.0,3.42,0.0,0.0,0.0,0.0,0.0,0.02
184,0.0,0.0,1.24,0.0,0.0,0.0,0.0,0.0,0.0
185,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
186,0.8800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
187,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
191,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,1.3600000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
193,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
195,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
201,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
202,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060000000000000005
203,0.0,1.6199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.28
204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
205,0.0,0.53,0.0,0.0,0.0,0.0,11.84,0.0,0.06
206,0.0,0.9099999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.38999999999999996
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38
209,0.0,1.0,0.21000000000000002,0.0,0.0,0.0,0.0,0.0,0.39999999999999997
210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
211,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
212,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12000000000000001
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004
218,0.0,0.95,0.0,0.0,0.0,0.0,19.03,0.0,0.28
219,0.0,0.0,2.54,0.0,0.0,0.0,0.0,0.0,0.03
220,0.0,0.0,2.35,0.0,0.0,0.0,0.0,0.0,0.03
221,0.0,0.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0
222,0.0,0.0,0.8300000000000001,0.0,0.0,0.0,0.0,0.0,0.06999999999999999
223,0.0,0.0,17.52,0.0,0.0,0.0,0.0,0.0,0.0
224,0.0,0.0,1.3900000000000001,0.0,0.0,0.0,0.0,0.0,0.05
225,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.01
226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
227,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.28
228,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.20000000000000004
229,0.0,0.0,0.0,0.0,0.0,0.0,6.01,0.0,0.27
230,0.38,0.0,1.7,0.0,0.0,0.0,2.08,0.0,0.16999999999999998
231,0.29000000000000004,0.0,0.0,0.0,0.0,0.0,4.17,0.0,0.07999999999999999
232,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.05
233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
235,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.26
236,0.12,0.0,0.0,0.0,0.0,0.0,17.259999999999998,0.0,0.03
237,0.0,0.1,0.0,0.0,0.0,0.0,15.71,0.0,0.01
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15
241,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.04
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22
243,0.0,0.0,1.9500000000000002,0.0,0.0,0.0,0.0,0.0,0.0
244,0.0,0.27,24.2,0.0,0.0,0.0,0.0,0.0,0.1
245,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.23
246,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.03
247,0.0,0.24000000000000002,0.0,0.0,0.0,0.0,33.73,0.0,0.12
248,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0
249,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.1
250,0.0,0.0,7.23,0.0,0.0,0.0,0.0,0.0,0.0
251,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.22999999999999998
252,0.0,0.0,0.0,0.0,25.06,0.0,0.0,0.0,0.06
253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
